id,name,type,distance_km,moving_time_min,date,avg_hr,max_hr,avg_power,max_power,np
17663204538,Gravel Grind,VirtualRide,34.376400000000004,61.45,2026-03-09T17:41:31Z,,,223.7,503.0,238.0
17665256475,Afternoon Walk,Walk,1.1542000000000001,19.016666666666666,2026-03-09T21:20:32Z,88.4,116.0,,,
17664983420,Afternoon Walk,Walk,0.7527,14.233333333333333,2026-03-09T19:48:33Z,89.2,105.0,,,
17653625171,Afternoon Walk,Walk,1.528,23.316666666666666,2026-03-08T20:02:42Z,97.1,106.0,,,
17652373561,Pro Tri News podcast listen session,Run,11.360299999999999,60.016666666666666,2026-03-08T17:02:22Z,150.8,162.0,,,
17635255941,"8x2' at VT2, 3' easy",Run,12.2174,56.833333333333336,2026-03-07T11:31:16Z,162.3,188.0,,,
17625945381,Easy spin,VirtualRide,26.4743,60.28333333333333,2026-03-06T15:07:32Z,,,133.9,317.0,148.0
17615154838,6' progressions into VT1,Run,6.0071,31.216666666666665,2026-03-05T16:21:24Z,158.3,176.0,,,
17614626937,Threshold intervals,Swim,1.3259,30.016666666666666,2026-03-05T15:41:08Z,130.6,160.0,,,
17601884946,Blame it on the new baby ☺️,Run,3.8058,20.2,2026-03-04T15:15:07Z,152.3,174.0,,,
17601539311,300s technique,Swim,1.0973,30.016666666666666,2026-03-04T14:33:50Z,127.7,156.0,,,
17571375385,Mend,VirtualRide,30.242,60.45,2026-03-01T23:58:29Z,,,132.5,304.0,146.0
17570520018,Last walk as family of 5!,Walk,2.7540999999999998,44.65,2026-03-01T21:30:49Z,92.2,109.0,,,
17554217233,Maybe last family walk of 5,Walk,3.0038,48.1,2026-02-28T13:50:17Z,91.6,110.0,,,
17551908210,Threshold farming on the road this time,Run,12.1919,57.45,2026-02-28T11:28:09Z,161.3,183.0,,,
17546966721,Maybe the last walk as family of 5,Walk,1.5973,23.866666666666667,2026-02-27T21:29:48Z,87.7,116.0,,,
17541902059,1k tempo + some other stuff,Swim,1.3716,24.266666666666666,2026-02-27T14:12:21Z,134.9,179.0,,,
17525200609,"4x5' @ 70.3, 1' easy",VirtualRide,29.0087,60.93333333333333,2026-02-26T00:13:02Z,,,210.6,587.0,232.0
17524059606,Perhaps the last family walk before baby arrives,Walk,1.813,32.666666666666664,2026-02-25T22:05:34Z,70.8,94.0,,,
17506353454,Easy with 2x5' LT1/VT1,Run,6.0,30.7,2026-02-24T14:19:25Z,159.5,178.0,,,
17506353684,300s,Swim,1.1200999999999999,30.0,2026-02-24T13:39:50Z,146.7,175.0,,,
17499059228,Recovery Monday pt 2,Run,6.0,30.8,2026-02-23T21:04:41Z,154.5,168.0,,,
17498640145,Recovery Monday,Swim,0.9601000000000001,30.016666666666666,2026-02-23T20:24:21Z,132.6,166.0,,,
17489876195,Hang onto the pacer  no matter what,VirtualRide,37.6209,63.016666666666666,2026-02-23T00:23:01Z,,,209.8,569.0,238.0
17472646818,Threshold farming is harder on the track,Run,11.703100000000001,56.233333333333334,2026-02-21T13:14:11Z,163.0,182.0,,,
17464941306,Zwift - Pacer Group Ride: Loop de Loop in Watopia with Taylor,VirtualRide,30.402099999999997,60.78333333333333,2026-02-20T20:01:15Z,,,150.2,605.0,195.0
17451196671,Let's threshold farm,Run,6.326899999999999,30.033333333333335,2026-02-19T14:51:38Z,167.1,182.0,,,
17450807450,"15', 10', 5'",Swim,1.3487,30.0,2026-02-19T14:08:44Z,146.9,167.0,,,
17434345890,Expand,VirtualRide,18.2306,30.316666666666666,2026-02-18T00:33:46Z,,,239.6,415.0,262.0
17426345789,Morning Tread,Run,5.18,28.333333333333332,2026-02-17T11:18:32Z,144.3,164.0,,,
17421526817,Pickups with short progressive,Run,6.0,30.266666666666666,2026-02-16T22:26:12Z,159.8,186.0,,,
17421188538,Easy 3x10,Swim,1.2572999999999999,29.983333333333334,2026-02-16T21:46:47Z,135.8,167.0,,,
17412048914,Zwift - Big Flat 8 in Watopia,VirtualRide,24.8354,60.81666666666667,2026-02-16T01:02:48Z,,,85.9,377.0,90.0
17387429052,Easy Friday pt2,Run,5.0024,31.1,2026-02-13T19:17:44Z,134.2,147.0,,,
17384934256,Easy Friday,Swim,1.3945,29.533333333333335,2026-02-13T14:44:16Z,131.4,155.0,,,
17379729143,Group Ride: The HERD Thirsty Thursday,VirtualRide,36.6113,61.266666666666666,2026-02-13T00:15:00Z,,,222.8,800.0,238.0
17373999689,Paddle day,Swim,1.4173,30.0,2026-02-12T14:02:09Z,144.5,170.0,,,
17361534219,Lionel Sanders' Yellow Day Workout,VirtualRide,30.8525,60.6,2026-02-11T11:08:43Z,,,207.2,485.0,222.0
17351778561,"Easy with 5x30"" at 3:23 pace",Run,5.49,30.0,2026-02-10T15:02:35Z,161.1,189.0,,,
17351428375,All positives,Swim,1.3487,26.216666666666665,2026-02-10T14:22:58Z,133.2,162.0,,,
17345825012,Tour de Zwift - London,VirtualRide,29.7858,60.45,2026-02-10T00:27:49Z,,,159.1,523.0,193.0
17283895846,Flatiron run Central Park,Run,18.025599999999997,142.56666666666666,2026-02-04T11:28:59Z,,,,,
17268940387,Tour de Zwift - BRAEk-fast Crits and Grits,VirtualRide,27.2405,60.68333333333333,2026-02-03T07:30:52Z,,,133.7,802.0,191.0
17255720136,Tour de Zwift Turf N Surf,VirtualRide,26.1688,60.416666666666664,2026-02-01T23:13:38Z,103.9,140.0,113.8,353.0,137.0
17241987525,The Kitchen Sink,VirtualRide,33.2467,60.516666666666666,2026-01-31T18:33:46Z,149.2,173.0,212.3,367.0,237.0
17222829510,Aerobic work,Run,6.21,30.0,2026-01-30T00:16:08Z,161.0,182.0,,,
17217477863,6x100 hard with easy pull and kick between,Swim,1.4173,32.916666666666664,2026-01-29T14:22:01Z,140.9,180.0,,,
17204463664,Columbus Tri Club Morning Ride,VirtualRide,32.0857,61.56666666666667,2026-01-28T11:00:01Z,,,188.3,717.0,221.0
17200574742,Recovery Spin,VirtualRide,25.0694,61.266666666666666,2026-01-28T00:16:00Z,99.2,129.0,93.8,339.0,99.0
17188897209,Lionel Sanders' Yellow Day Workout,VirtualRide,34.1277,60.56666666666667,2026-01-27T00:00:48Z,120.7,162.0,200.6,301.0,220.0
17175799924,Shovel driveway,Workout,,90.0,2026-01-25T17:07:29Z,,,,,
17164205687,Lionel Sanders' Yellow Day Workout,VirtualRide,33.911300000000004,60.88333333333333,2026-01-24T17:42:11Z,,,202.1,410.0,219.0
17144300616,Run for an hour,Run,11.6899,64.1,2026-01-22T22:00:17Z,151.3,169.0,,,
17142291337,"6x100 threshold, pull buoy and kick otherwise",Swim,1.3259,30.183333333333334,2026-01-22T18:53:50Z,142.0,187.0,,,
